com.reginald.patternlockview.demo
anim pattern_lock_node_anim_larger
attr lock_autoLink
attr lock_enableVibrate
attr lock_lineColor
attr lock_lineCorrectColor
attr lock_lineErrorColor
attr lock_lineWidth
attr lock_nodeCorrectSrc
attr lock_nodeErrorSrc
attr lock_nodeHighlightSrc
attr lock_nodeOnAnim
attr lock_nodeSize
attr lock_nodeSrc
attr lock_nodeTouchExpand
attr lock_padding
attr lock_size
attr lock_spacing
attr lock_vibrateTime
dimen activity_horizontal_margin
dimen activity_vertical_margin
drawable pattern_lock_circle_node_correct
drawable pattern_lock_circle_node_error
drawable pattern_lock_circle_node_highlighted
drawable pattern_lock_circle_node_normal
drawable pattern_lock_dot_node_correct
drawable pattern_lock_dot_node_error
drawable pattern_lock_dot_node_highlighted
drawable pattern_lock_dot_node_normal
id lock_view_circle
id lock_view_dot
id password_text
id pattern_visible_but
id switch_but
id switch_show
id switch_show_anim
layout activity_demo_layout
mipmap ic_launcher
string app_name
styleable PatternLockView lock_autoLink lock_enableVibrate lock_lineColor lock_lineCorrectColor lock_lineErrorColor lock_lineWidth lock_nodeCorrectSrc lock_nodeErrorSrc lock_nodeHighlightSrc lock_nodeOnAnim lock_nodeSize lock_nodeSrc lock_nodeTouchExpand lock_padding lock_size lock_spacing lock_vibrateTime
